Total CPU,Total GPU,Total Memory
34.50833333,8,14.23831059
33.39166667,8,16.20365993
36.33333333,8,20.90467166
34.425,16,19.65872204
35.79166667,22,23.11336634
35.34166667,14,30.44031121
33.85,9,30.44217346
35.60833333,0,30.42832599
35.28333333,58,29.24503616
34.825,16,26.94067459
34.95,4,24.00577583
31.91666667,6,28.28041691
32.81666667,6,29.13066326
34.54166667,4,29.14433166
34.18333333,35,28.08028522
36.05833333,24,25.96261375
35.20833333,4,23.62168771
35.15,2,21.06115996
35.025,14,20.74935323
35.34166667,18,22.94664762
35.86666667,7,23.12286856
34.63333333,3,24.88339479
35.15,8,27.65724514
33.275,2,27.64982003
34.11666667,8,25.85416183
30.425,5,24.05816938
32.68333333,3,26.31507951
35.525,3,28.56066097
34.65,11,27.82096755
34.45,7,26.53141035
32.1,3,24.50335347
29.65833333,5,26.96457341
30.275,4,29.4051057
34.06666667,12,29.41155194
32.43333333,8,27.18246806
32.10833333,4,27.18788767
34.36666667,21,26.21525838
32.88333333,4,27.73618763
34.81666667,2,30.50175338
35.09166667,8,30.49733651
34.625,2,28.09047982
34.95,22,26.88726635
35.275,18,31.7125352
35.21666667,2,30.07883267
35.025,3,37.79319621
34.83333333,3,37.78568755
34.75,2,37.77009721
35.21666667,12,37.77666282
35.29166667,8,36.11963447
34.75,0,32.8024382
35.54166667,0,31.14771378
35.41666667,0,31.14939697
35.40833333,5,34.44079635
33.85833333,37,37.71559072
34.75,33,37.35955566
35.73333333,48,37.70099119
34.88333333,28,37.70390393
34.7,7,36.05621068
35.74166667,3,31.96140759
35.29166667,2,31.17413141
35.46666667,4,31.10873794
34.825,12,30.99182236
34.76666667,6,39.59713902
31.7,8,39.58403168
30.28333333,18,39.56482429
35.41666667,22,39.56523016
35.15,2,39.5682384
33.85,5,37.77945619
34.69166667,4,34.1978927
35.65,7,31.69841318
34.88333333,11,31.22833946
34,2,30.03023523
33.46666667,6,28.30482904
35.34166667,7,25.35799281
35.075,10,25.48435093
34.89166667,0,27.8450693
34.175,3,26.71196459
35.21666667,4,27.32725764
35.55,4,30.46866271
34.70833333,2,31.73762777
35.025,0,33.60452879
35.41666667,0,32.44411115
35.28333333,0,30.12783598
35.675,2,31.73207684
34.9,2,33.74713381
35.09166667,3,33.75486929
35.4,2,35.34782924
34.88333333,8,34.00838536
34.9,1,31.35270403
36.125,12,29.53798169
35.73333333,0,32.9244869
35.475,12,33.2060799
34.89166667,3,31.02423259
35.54166667,6,32.57462352
35.35,5,31.14973122
35.41666667,6,28.2850009
35.48333333,9,28.2874839
35.54166667,0,28.51733989
36.125,4,31.20472714
34.76666667,1,31.19437736
34.68333333,4,32.64694071
36.26666667,14,31.19713491
34.18333333,2,28.28592009
34.50833333,1,28.29246182
35.53333333,0,28.62525463
34.75833333,0,32.24325127
36.45833333,1,32.19297064
34.89166667,3,33.85729279
34.175,4,33.98238555
36.375,2,30.78259431
35.275,2,26.92374726
34.55833333,7,25.38547286
35.6,1,25.22875775
34.68333333,4,29.66548581
35.86666667,2,29.66023333
34.69166667,5,29.65514796
34.7,5,29.85008686
35.79166667,14,28.08520346
34.63333333,1,26.3253338
34.425,1,26.32563223
36.24166667,18,26.78480704
34.95,2,31.38906556
34.95,3,31.37690128
34.95,3,31.37077736
34.825,12,33.6473485
35.79166667,11,31.75143942
34.75833333,2,29.85083892
35.01666667,12,27.94835229
35.60833333,6,27.95139635
34.89166667,4,22.86590257
35.475,2,29.03833886
34.16666667,4,30.6986142
34.24166667,2,30.70207607
34.83333333,3,30.6957134
34.95,21,32.35894924
35.06666667,1,28.78478698
34.50833333,11,28.78107443
35.21666667,22,26.99297265
35.93333333,25,28.49617476
33.00833333,3,30.02674948
34.5,4,26.31789675
34.80833333,10,29.73992788
35.33333333,0,29.73426952
30.24166667,3,27.4495809
31.83333333,4,29.57375829
34.425,21,27.89197162
35.86666667,4,26.21241726
34.36666667,3,26.215712
34.5,6,23.91429899
35.60833333,1,21.31656214
35.09166667,0,18.99326774
35.075,13,21.1557286
34.375,12,19.61861214
34.56666667,3,19.18232147
33.59166667,3,22.06178262
34.9,2,23.21196984
34.80833333,4,25.16195566
34.56666667,5,24.58733358
35.41666667,3,24.1993061
34.425,4,23.70688544
35.1,4,21.69945651
32.21666667,6,27.30167564
33.85833333,7,27.3847485
35.74166667,0,28.25069261
35.29166667,0,30.37528781
35.66666667,2,27.64013874
33.59166667,4,27.24118848
34.24166667,3,25.68238163
35.53333333,2,27.37265584
33.85,1,23.73278975
32.1,4,29.21391518
33.4,10,29.20805388
34.63333333,11,27.18698042
34.88333333,3,29.27459334
34.575,5,27.63972093
35.45833333,12,26.00555283
36.1,9,26.00905051
31.73333333,3,27.69151762
35.21666667,13,29.36312162
35.86666667,0,29.41327093
34.70833333,0,29.40652626
34.83333333,0,29.40313602
34.51666667,0,29.43101002
35.00833333,21,29.44013024
36.05833333,42,25.6652633
35.20833333,24,26.14310831
32.10833333,4,28.00470909
33.90833333,5,24.19438786
34.75833333,3,30.04527644
35.85833333,13,30.05795403
35.08333333,12,30.05430117
35.275,11,30.17381912
35.93333333,0,30.18039667
35.475,0,28.43860034
34.89166667,0,24.88974552
33.91666667,0,28.23538877
35.54166667,0,29.74386724
36.125,0,29.54913129
34.375,0,29.53879344
35.20833333,0,29.54261343
35.28333333,0,26.17141205
35.09166667,1,29.43128458
35.48333333,0,26.13902569
34.24166667,0,27.77710928
35.73333333,0,27.77344448
36.3,0,27.71175163
35.15,0,29.3970121
34.89166667,0,29.39061361
35.15,0,27.75227934
35.00833333,0,29.39438586
35.28333333,0,27.75231515
34.83333333,0,27.90296603
35.26666667,0,27.90266759
35.85833333,0,29.67995403
35.35,0,29.8322284
35.075,0,29.84654143
34.44166667,0,28.11410407
34.89166667,0,24.30473784
35.66666667,0,28.19235419
35.29166667,1,26.46303252
35.29166667,0,28.3165397
34.95833333,0,29.68358302
35.28333333,0,27.97516385
35.08333333,0,29.82197411
34.7,0,29.81988506
35.93333333,0,28.03757295
35.86666667,0,29.89265588
34.94166667,0,28.11307745
34.88333333,0,26.32927316
34.625,0,28.15719834
35.34166667,0,29.98216303
35.60833333,0,28.19283169
34.55833333,0,30.01214996
35.09166667,0,30.01526564
35.49166667,0,30.01219771
35.21666667,0,30.04731775
35.74166667,0,28.25907272
34.24166667,0,26.46755682
35.475,0,26.47098287
35.93333333,0,27.85424921
34.7,0,26.06935861
35.08333333,13,26.76605327
35.85833333,10,26.76690083
35.53333333,2,24.10995413
35.275,3,24.84357139
32.69166667,23,22.12544515
35.20833333,12,20.8775736
34.53333333,10,21.73949479
35.025,3,19.47795292
35.14166667,4,19.30064567
33.325,8,20.28394706
34.10833333,11,19.46103753
35.675,10,19.36702995
34.55,0,19.7229337
34.49166667,2,20.62829534
36.63333333,1,23.12543512
35.8,1,24.87817811
34.64166667,3,23.74079979
32.83333333,1,23.0625724
34.94166667,7,23.683297
35.40833333,3,25.77741583
34.75833333,2,26.72108482
34.49166667,6,26.72315
35.85,19,27.66732036
35.80833333,6,26.1293444
35.26666667,2,28.21154965
35.60833333,1,26.67795474
35.09166667,7,26.67537625
35.8,0,26.92668388
35.09166667,0,28.7053073
34.76666667,0,27.16760591
35.40833333,0,28.94203928
35.53333333,7,27.27775295
35.93333333,17,27.27494764
34.825,6,27.3903233
34.63333333,2,27.44128436
35.33333333,13,27.47322903
35.79166667,11,25.30274619
35.21666667,3,29.2249454
35.86666667,31,29.29087605
35.01666667,22,29.30937913
35.21666667,10,27.59987365
34.575,0,23.80565607
34.76666667,0,27.66155456
35.74166667,2,27.65569327
35.46666667,9,25.34391853
36.05833333,0,29.13437581
35.03333333,4,27.42507327
34.81666667,2,29.01250617
35.01666667,5,27.35281576
34.625,6,25.67628158
34.24166667,3,27.2970439
33.45833333,3,29.15649594
35.00833333,17,27.50579445
35.48333333,1,29.21321086
35.14166667,2,27.52109829
34.75833333,3,29.39954284
35.74166667,8,29.39674947
34.76666667,3,29.51159988
34.24166667,5,27.76070719
35.86666667,19,27.76282013
35.79166667,2,26.00832233
35.21666667,8,25.57147059
35.41666667,23,27.84682411
34.43333333,6,27.83578195
35.8,4,29.63029415
34.75833333,9,31.42484216
35.01666667,2,29.65531509
36.11666667,8,27.87802866
34.825,15,27.88089365
35.14166667,6,27.88657588
34.9,4,29.2543832
35.09166667,4,27.47726389
35.925,0,27.47164134
35.15833333,0,29.03215525
36,0,28.93145075
34.95833333,2,27.24824352
35.025,3,27.2458799
35.6,2,27.24874489
34.55833333,0,28.88408286
35.48333333,0,27.19174347
35.85,1,27.18934404
35.08333333,3,28.85120707
35.28333333,2,28.83339636
34.36666667,2,27.16419179
34.375,4,27.15899899
36.04166667,0,25.0437747
34.56666667,0,30.92821951
35.34166667,2,29.24914265
35.48333333,12,27.56942117
35.46666667,18,27.57202353
36.00833333,1,27.70136603
34.375,2,29.56411281
35.09166667,7,27.8054369
36.05833333,2,27.80535333
34.63333333,0,29.69695298
35.29166667,6,31.57817897
34.975,14,28.08055978
35.28333333,12,28.08070303
34.95,7,28.08372321
34.5,15,27.11491391
34.89166667,12,29.47712446
36.125,1,30.06340946
35.60833333,0,28.25790284
35.28333333,11,31.26381762
34.825,1,31.42527191
35.4,7,29.26940054
35.675,4,30.84887115
34.83333333,5,30.85240464
35.075,6,30.84472884
35.4,2,33.85017806
35.80833333,1,34.77304003
35.475,2,34.77782696
34.625,4,34.76543587
35.35,13,32.6515247
35.58333333,14,29.92217724
34.69166667,4,32.44258315
35.675,2,32.44127003
35.33333333,5,30.33179961
35.28333333,3,26.8561573
35.93333333,2,26.8519195
34.56666667,1,26.05247903
34.30833333,0,26.68611997
36.2,0,25.38918542
34.825,11,24.72392212
35.33333333,6,23.92070941
34.24166667,3,24.25197422
35.025,0,22.50385103
35.925,10,20.6827302
34.96666667,54,20.92276886
34.69166667,47,22.77727879
35.925,28,22.63560489
35.15,3,22.54217031
34.81666667,0,22.16529243
34.89166667,6,23.00426979
34.5,1,21.69900289
35.08333333,0,24.87740218
34.63333333,0,22.71808087
34.9,1,25.13360417
35.68333333,10,29.62526847
35.80833333,2,29.62369273
35.85833333,5,27.02233883
35.35833333,15,24.89198977
35.475,0,27.5844385
34.75833333,6,31.34951672
35.225,43,31.87302256
35.93333333,35,31.87894354
34.625,0,31.87070669
35.94166667,0,28.02263917
35.15,0,30.75568725
34.49166667,0,30.76257517
35.1,2,27.28073732
35.08333333,15,29.184167
36.13333333,1,33.25451022
36.05833333,0,33.24854148
34.11666667,7,33.53076716
35.40833333,5,33.55294698
35.85,34,33.55639691
34.55833333,23,31.6851984
35.475,3,31.97425231
34.30833333,8,31.99628888
35.40833333,4,31.99923743
35.79166667,6,30.8661566
34.31666667,2,34.34444903
35.66666667,13,34.34385215
35.4,3,34.32674576
34.83333333,4,34.3259937
35.54166667,2,34.34412672
35.34166667,2,34.35444069
36.06666667,2,34.34965377
35.53333333,0,30.39250164
34.75,12,32.37622276
35.20833333,57,32.39305459
35.28333333,0,32.38782598
35.275,108,34.34789896
35.15,7,34.37369583
34.575,57,34.3600513
35.925,2,31.3579207
34.89166667,2,29.71385644
34.5,1,34.32111127
35.55,13,34.32106352
35.54166667,3,30.28603134
36.30833333,5,32.25666899
34.63333333,10,32.25662124
34.425,10,32.2508435
34.89166667,0,34.17728863
35.21666667,0,34.17728863
34.95,1,34.17006646
35.725,16,32.15477074
35.15,30,32.1586146
36.25833333,2,33.84935437
34.7,21,33.849426
34.3,8,31.48408783
35.34166667,4,31.50483515
35.725,4,31.50185079
35.48333333,5,29.6126625
35.675,5,31.29585779
34.63333333,5,33.02482134
35.14166667,6,28.75287812
32.36666667,14,33.15006929
34.5,12,33.15295815
35.41666667,5,33.28551183
33.59166667,3,31.41245107
36.05,22,31.41289275
35.01666667,18,31.36862861
34.94166667,3,31.45556921
35.15833333,5,32.74790784
35.40833333,6,33.4669375
35.225,9,33.17277435
34.3,3,33.17806265
35.6,3,33.17535285
36.38333333,0,32.86002456
35.34166667,9,30.93551331
35.46666667,3,30.93631312
35.15,2,30.75147332
34.825,8,28.33339541
35.725,1,30.60058369
34.95,11,32.29570452
35.68333333,10,32.30423981
35.85833333,5,30.01163665
35.275,9,32.0272308
35.20833333,24,29.58000159
34.18333333,15,29.58260395
34.5,5,29.51642262
36.525,9,31.22247816
35.01666667,5,29.45543408
35.34166667,6,31.22839915
35.60833333,9,31.23121639
34.43333333,21,33.00223565
34.825,6,29.48513451
35.275,51,29.48489576
35.6,7,27.72108673
36.44166667,4,27.79194756
34.825,6,31.27508659
34.44166667,2,29.49842091
35.41666667,0,31.30815339
35.15833333,8,31.31160332
35.48333333,6,31.31160332
35.09166667,4,29.59735867
35.525,0,29.42876577
35.40833333,2,27.62941889
34.825,2,31.24774979
34.69166667,6,31.26576343
33.85,0,28.72492057
35.01666667,8,31.362254
35.20833333,22,31.35676277
35.53333333,10,31.36232563
35.275,13,29.66104507
35.20833333,2,29.67018918
35.8,20,27.8257306
34.69166667,16,25.99236193
34.56666667,15,31.60594553
35.475,8,29.75582859
35.8,2,32.34918438
34.825,2,32.34913663
35.60833333,5,32.34831295
35.20833333,2,29.46926961
35.81666667,2,31.2835622
35.925,13,31.27815452
34.43333333,8,25.28515036
35.85,4,34.34557115
35.86666667,1,33.37658279
35.00833333,2,34.33881454
34.56666667,14,34.68260176
35.98333333,8,34.69986334
35.925,10,34.69661635
35.98333333,26,30.49559364
34.9,0,32.95307715
35.01666667,36,32.95966663
35.875,7,32.95966663
35.54166667,12,35.65266449
34.95,16,35.67637231
34.95,11,35.67619325
35.66666667,16,35.66646421
35.94166667,41,35.39973336
34.575,21,35.4162787
34.95833333,13,35.41083521
35.08333333,16,31.01178181
36.375,9,31.01933822
34.70833333,4,32.97180704
34.44166667,14,30.89229966
36.10833333,3,30.88592505
35.15,12,34.76495837
35.225,16,34.7783164
35.40833333,3,33.79548057
35.15833333,0,31.71326339
35.73333333,1,31.71732213
35.15,0,30.60246981
